!SESSION 2022-10-30 12:30:32.461 -----------------------------------------------
eclipse.buildId=4.24.0.I20220607-0700
java.version=17.0.3
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.java.product -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product -data file:/D:/GitHub/Workspace/ITA_OOP_JAVA/ -product org.eclipse.epp.package.java.product

This is a continuation of log file D:\GitHub\Workspace\ITA_OOP_JAVA\.metadata\.bak_0.log
Created Time: 2022-10-30 13:59:44.605

!ENTRY com.umlet.plugin 4 0 2022-10-30 13:59:44.606
!MESSAGE com.umlet.plugin : null
!STACK 0
java.lang.Throwable: java.lang.NullPointerException

	at com.baselet.plugin.MainPlugin.showAndLogError(MainPlugin.java:59)
	at com.baselet.plugin.MainPlugin$2.uncaughtException(MainPlugin.java:78)
	at java.base/java.lang.ThreadGroup.uncaughtException(ThreadGroup.java:1082)
	at java.base/java.lang.ThreadGroup.uncaughtException(ThreadGroup.java:1077)
	at java.desktop/java.awt.EventDispatchThread.processException(EventDispatchThread.java:222)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:214)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

!ENTRY com.umlet.plugin 4 0 2022-10-30 13:59:44.608
!MESSAGE com.umlet.plugin : null
!STACK 0
java.lang.Throwable: java.lang.NullPointerException

	at com.baselet.plugin.MainPlugin.showAndLogError(MainPlugin.java:59)
	at com.baselet.plugin.MainPlugin$2.uncaughtException(MainPlugin.java:78)
	at java.base/java.lang.ThreadGroup.uncaughtException(ThreadGroup.java:1082)
	at java.base/java.lang.ThreadGroup.uncaughtException(ThreadGroup.java:1077)
	at java.desktop/java.awt.EventDispatchThread.processException(EventDispatchThread.java:222)
	at java.desktop/java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:214)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:124)
	at java.desktop/java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:113)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:109)
	at java.desktop/java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.desktop/java.awt.EventDispatchThread.run(EventDispatchThread.java:90)

!ENTRY com.umlet.plugin 4 0 2022-10-30 13:59:44.616
!MESSAGE com.umlet.plugin : null
!STACK 0
java.lang.Throwable: java.lang.NullPointerException

